 
                                                                                                                                                                                                                                                                
 
 
变量汇总

 角色     测度水平    频数计数

FREQ      BINARY          1   
INPUT     BINARY          6   
INPUT     INTERVAL        5   
INPUT     NOMINAL        15   
TARGET    BINARY          1   
 
                                                                                                                                                                                                                                                                
 
 
分区汇总

类型              数据集           观测数

DATA        EMWS1.Ids_DATA          3000 
TRAIN       EMWS1.Part_TRAIN        2099 
VALIDATE    EMWS1.Part_VALIDATE      901 
